id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
538877,55-1073,경기남부 김포시 장기동,1층,치킨점,121.85m²,,2021-06-30,1388,((장기역)) 5번출구 다이소 바로 뒤,"연락처공개, 주소공개, 현장사진",장기동 먹자골목 !!!!!!!!!!!!1,"김포 장기역 장기먹자골목 초입 
놀이터 바로 앞 
카페처럼 예쁜  치킨 점입니다 !!!!!!!!!!!!!...","1,500만",130만,"4,000만",협상가능,직거래
537949,55-0148,경기남부 안양시 만안구 안양동,1층,치킨점,180.36m²,,2021-04-12,893,[안양]떠오르는 아이템 치킨과 떡볶이 콜라보,"연락처공개, 주소공개, 현장사진",메이저 브랜드의 새로운 브랜드! 새로운 시작,부동산 교환 등의 문의는 절대 사절합니다.,"1,000만",100만,"5,000만",협상가능,직거래
544865,55-7046,서울시 성북구 하월곡동,1층,치킨점,49.49m²,푸라닭,2021-07-07,60,((월곡))특급입지!!매출빵빵!!특급 푸라닭,"프랜차이즈, 현장동영상, 현장사진",최대매출 9500이상!!홀 시설까지 최상급!!무조건 잡으세요!,((강력추천))푸라닭 특급매장 !! 매출 빵빵하고 홀 시설까지 완벽한 놓치기 아까운 매장입니다!!많은 관심 ...,"2,000만",150만,"1억4,000만",협상가능,중개거래
543471,55-5656,세종시  나성동,1층,치킨점,44.37m²,걸작떡볶이치킨,2021-06-16,193,세종시 독점 메인상권 걸작떡볶이치킨 특급매물,"프랜차이즈, 주소공개, 현장동영상, 현장사진",최저가 권리금 인수 하시면 성공가도 오늘부터 실현됩니다!!,걸작떡볶이치킨 세종2호점 특급매물입니다.,"3,000만",220만,"2,500만",협상가능,중개거래
541914,55-4102,서울시 송파구 장지동,1층,치킨점,49.59m²,비비큐(BBQ),2021-06-30,734,짧게 일해도 일 100이상 무조건!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",위례 제일 메인 입지!!   최저가로 드려요~!,"핫상권내의  핫 BBQ !!!!!!
앞으로 상권은 더욱  좋아집니다!!!!
초특가찬스입니다~~!!!!!","2,000만",180만,"4,500만",협상가능,중개거래
543904,55-6088,경기북부 파주시 동패동,1층,치킨점,82.65m²,60계,2021-06-23,168,((대박!!)) 60계 치킨 !!,"프랜차이즈, 주소공개, 현장사진",꼭 보세요!!  강추~!!,"짧은 시간 운영중임에도  매출과 수익이  좋습니다.
빠르게  문의 바랍니다 ~~!!","4,000만",350만,"1억5,000만",협상가능,중개거래
542942,55-5127,서울시 도봉구 방학동,1층,치킨점,39.67m²,,2021-06-09,128,[도봉구]방학동 프랜차이즈 자담치킨!,,조정석 메인모델 자담치킨,프랜차이즈 치킨점입니다.,"1,500만",75만,"1억2,500만",협상가능,중개거래
542443,55-4630,경기북부 남양주시 진접읍 금곡리,1층,치킨점,138.99m²,두찜,2021-06-02,408,"월매출4천5백,월순익1천5백만원 두마리찜닭!","프랜차이즈, 현장동영상, 현장사진",찜닭 프랜차이즈 NO.1 두찜 진접점 특급매물 출현!!,두찜 특급매물입니다.,"3,000만",160만,"1억5,000만",협상가능,중개거래
538579,55-0775,경기남부 용인시 수지구 동천동,1층,치킨점,62.81m²,,2021-06-30,625,"[수지구]월매출 3,500만원 호치킨 매장","주소공개, 현장사진",월1천만원 수익 가능한 치킨전문점이 나왔습니다.,"[수지구]최고매출 3,500만원 호치킨 매장","3,000만",140만,"1억2,000만",협상가능,중개거래
539078,55-1274,서울시 마포구 상암동,1층,치킨점,52.89m²,60계,2021-06-30,864,"[60계치킨]월 매출 평균 6,000 이상!","프랜차이즈, 연락처공개, 주소공개, 현장사진","특급매물! 시설, 인테리어 완벽! 초메인 먹자 상권",다시는 안 나올 특급 매물! 서두르세요.,"5,000만",315만,"1억2,000만",협상가능,직거래
542878,55-5063,경기북부 의정부시 신곡동,1층,치킨점,72.73m²,피자나라치킨공주,2021-07-09,472,의정부신곡동 순수익1000만 피자나라치킨공주,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",대박매출 황금매장 특 S급 매장 놓치지마세요,피자나라치킨공주 금오민락점 최적의 권리금 대박매출 매장,"1,500만",140만,"5,500만",협상가능,직거래
542211,55-4398,경기남부 수원시 권선구 권선동,1층,치킨점,36.36m²,호식이두마리치킨,2021-06-17,277,월세 50 만원 !! 프랜차이즈 브랜드 치킨,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",수원 권선구 호식이 치킨 프랜차이즈 배달 최저가,지금 바로 전화 주세요 !!,"1,500만",50만,"7,000만",협상가능,직거래
540614,55-2804,서울시 양천구 신월동,1층,치킨점,66.12m²,,2021-06-21,688,[서울최저금액] 신월동 유명맛집 치킨,"연락처공개, 주소공개, 현장동영상, 현장사진",20년 월평균 매출 2330만 / 순이익 500~600만,서울시내 치킨집 중 최저인수금 매장 But 월평균 순이익 500~600만 / 4~5달이면 권리금 회수 끝나는...,"2,000만",170만,"2,800만",협상가능,직거래
541744,55-3932,울산시 남구 신정동,1층,치킨점,115.7m²,,2021-06-30,270,[울산남구]고수익 8500만미만 특급치킨,"연락처공개, 현장사진",전형적인 항아리상권의 특급조건!! 네네치킨,"울산남구 초,중,고 그리고 아파트 대단지에 위치한 소자본 고수익 네네치킨 사업체","2,000만",60만,"6,500만",협상가능,직거래
540646,55-2836,경기북부 의정부시 신곡동,2층,치킨점,26.45m²,치킨플러스,2021-06-30,397,[특가]치킨플러스 알짜매물! 배달매장,"프랜차이즈, 연락처공개, 주소공개, 현장사진",적은 지출/단골확보/아파트대단지 인프라 굿,먼저 잡는 사람이 임자! 문의부터 주세요!,500만,65만,"1,500만",협상가능,직거래
540262,55-2453,경기남부 화성시 반송동,1층,치킨점,33.6m²,,2021-06-30,1072,BBQ 신규매장! 벌써 일매출 200까지도~,"연락처공개, 주소공개",벌써 매출 잘 나오는 신규매장입니다. 빨리 오세요~,"비비큐 스마트키친 신규매장 양도양수!
부동산 직거래 환영합니다.","1,500만",75만,1억,협상가능,직거래
539296,55-1492,경기남부 부천시 역곡동,1층,치킨점,36.36m²,처갓집양념치킨,2021-04-28,1534,부천) 처갓집양념치킨 순수익 600이상!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",역곡 단지내 상가. 월세 초저렴! 권리는 더저렴,무조건 돈버는 매장! 소자본 창업 초강추!,"3,500만",73만,800만,협상가능,직거래
536781,54-8984,서울시 동대문구 장안동,1층,치킨점,24m²,처갓집양념치킨,2021-06-30,1707,((장안동))처갓집 양념치킨!!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",작지만  큰 매출 !! 수익 쏠쏠!,"수익 쏠쏠한  장안동  처갓집 양념치킨 !!!!!
득템하세요!!!!!!! 좋은 조건 으로 드립니다!!!!!...","1,000만",70만,"4,500만",협상가능,직거래
544957,55-7138,세종시  도담동,1층,치킨점,42.98m²,자담치킨,2021-07-08,22,((도담치킨!!)) 매출도 입지도 굿!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",초저렴합니다! 빠른 문의 바랍니다~!!,"동물복지 치킨 !! 자담치킨 ~~!!
단체 매출도  많고 ,  단골  고객도  많습니다.
빨리 선점하세요...","2,500만",100만,"5,500만",협상가능,중개거래
539686,55-1881,서울시 마포구 서교동,1층,치킨점,56.2m²,지코바양념치킨,2021-06-30,475,((지코바))전국 최상위권 매장!!홍대!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",반오토로  매출  대박적입니다 ~!!!!!!!,"지코바 최상위권~~~!!!
홍대 불패~~~!!!
순수익  기천만원은 가져가셔야죠 !!!","4,000만",350만,"2억5,000만",협상가능,중개거래
538894,55-1090,인천시 남동구 서창동,1층,치킨점,49.59m²,,2021-06-30,330,((푸라닭)) 서창동,"주소공개, 현장동영상, 현장사진",매출 좋은 푸라닭 강추합니다.,"서창동  !!!!
푸라닭~~!!
유효수요 엄청납니다 ~~!!","4,000만",174만,"9,000만",협상가능,중개거래
542510,55-4697,서울시 중랑구 면목동,1층,치킨점,40m²,푸라닭,2021-07-06,250,((용마산역)) 푸라닭~~!!!,"프랜차이즈, 주소공개, 현장사진",핫 푸라닭 !!  선점하세요 ~~~~!!!!!!!!,"푸라닭은  나오면  금방  솔드아웃 됩니다.
머뭇거리다간  놓칩니다.
빠르게  문의 주세요","1,000만",60만,1억500만,협상가능,중개거래
544749,55-6930,서울시 송파구 방이동,1층,치킨점,33.06m²,디디치킨(DD치킨),2021-07-06,18,((올림픽공원역)) 올림픽프라자상가 DD치킨,"프랜차이즈, 연락처공개, 주소공개, 현장사진","초보창업자,치킨집을 운영할 분들에게는 최고의 기회입니다.",이런기회 없습니다. 바로 연락주세요,"9,000만",280만,"5,500만",협상가능,직거래
544503,55-6685,경기북부 파주시 목동동,1층,치킨점,39.67m²,,2021-07-02,45,[파주]BBQ 배달매장,"연락처공개, 주소공개, 현장사진",아파트 대단지상권 배달독점매장,"배달전문매장
아파트 대단지상권
","3,000만",160만,"6,000만",협상가능,직거래
540094,55-2285,경기남부 용인시 수지구 성복동,1층,치킨점,46.28m²,,2021-07-02,621,참나무한방통닭구이 전문점 긴급매각,"연락처공개, 주소공개, 현장사진",저렴한임대료/애착가지고 열심히 하실분 무조건 돈법니다,이런 매장을 잡으세요,"1,000만",70만,"2,000만",협상가능,직거래
544431,55-6613,서울시 강서구 가양동,1층,치킨점,52.89m²,,2021-07-02,45,가양동 장사 잘되는 F/C 호치킨 창업(급매,"연락처공개, 주소공개, 현장사진",교환문의 절대 사절,한달간만 급매로 판매합니다!!,"5,000만",280만,"1,000만",협상가능,직거래
543875,55-6059,경기남부 광주시 초월읍 대쌍령리,1층,치킨점,34.8m²,,2021-06-23,117,[광주] 고매출 프랜차이즈 위드치킨 매매,"연락처공개, 주소공개, 현장사진","저렴한임대료,안정적수익,고매출,프랜차이즈",고매출 프랜차이즈 위드치킨,"1,000만",60만,"4,500만",협상가능,직거래
493756,50-6012,서울시 송파구 풍납동,1층,치킨점,28.1m²,,2021-06-21,451,경쟁 없는 독점 대박 자리!! 모든업종 가능,"연락처공개, 주소공개, 현장사진",카페 / 배달 전문점 / 치킨점 / 음식점 / 한식점 / 판매점,예약이 밀려 있으니 사전 예약 필수 입니다!,"3,000만",110만,"1,500만",협상가능,직거래
532347,54-4577,서울시 강서구 등촌동,1층,치킨점,60.17m²,가마치통닭,2021-07-01,150,강서) 가마치통닭 순수익 600만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"5,000만",290만,"5,000만",협상가능,중개거래
532346,54-4576,서울시 강동구 성내동,1층,치킨점,85.95m²,맛닭꼬,2021-07-01,57,강동) 맛닭꼬 순수익600만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"6,500만",330만,1억,협상가능,중개거래
532345,54-4575,인천시 서구 석남동,1층,치킨점,36.36m²,자담치킨,2021-02-12,228,인천) 자담치킨 순수익 600만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"3,000만",150만,"4,500만",협상가능,중개거래
532344,54-4574,서울시 동대문구 제기동,1층,치킨점,82.65m²,비에이치씨(BHC),2021-02-12,88,동대문) 순수익800예상 BHC치킨,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"2,000만",230만,"2억5,000만",협상가능,중개거래
532343,54-4573,서울시 서초구 서초동,1층,치킨점,37.02m²,비에이치씨(BHC),2021-02-12,91,서초) BHC 순수익 800만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"2,000만",110만,"2억8,000만",협상가능,중개거래
532342,54-4572,경기남부 화성시 영천동,1층,치킨점,65m²,비비큐(BBQ),2021-02-12,199,경기화성) BBQ 순수익예상 600만,프랜차이즈,푸라닭 교촌 60계 등 비교불가,,"5,000만",230만,"1억6,000만",협상가능,중개거래
532341,54-4571,서울시 송파구 장지동,1층,치킨점,57.85m²,멕시카나,2021-02-12,210,송파) 순수익600만 예상 멕시카나,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"3,000만",230만,"1,800만",협상가능,중개거래
532340,54-4570,서울시 성동구 상왕십리동,1층,치킨점,42.98m²,노랑통닭,2021-02-12,161,성동구) 노랑통닭 순수익700만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"4,000만",260만,"1억1,000만",협상가능,중개거래
532339,54-4569,서울시 동대문구 회기동,1층,치킨점,91.9m²,60계,2021-02-12,200,동대문) 60계치킨 순수익 500만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"4,000만",280만,"9,000만",협상가능,중개거래
532337,54-4568,서울시 중랑구 묵동,1층,치킨점,81.52m²,60계,2021-02-12,203,중랑구) 60계치킨 순수익 600만예상,프랜차이즈,푸라닭 교촌 비비큐 보다 좋은 월매출 4500만원,,"6,000만",270만,"1억2,000만",협상가능,중개거래
532119,54-4350,서울시 동작구 흑석동,1층,치킨점,33.06m²,비에이치씨(BHC),2021-02-08,118,동작구) bhc치킨 순수익400만 예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"5,000만",190만,"9,000만",협상가능,중개거래
532118,54-4349,서울시 광진구 자양동,1층,치킨점,66.12m²,가마치통닭,2021-02-08,237,광진구 가마치통닭 순수익400만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"2,000만",100만,"3,000만",협상가능,중개거래
531697,54-3928,서울시 송파구 석촌동,1층,치킨점,33.06m²,또봉이통닭,2021-07-01,202,송파 또봉이통닭 순수익 500만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"2,000만",125만,"3,000만",협상가능,중개거래
531695,54-3926,인천시 남동구 간석동,1층,치킨점,50.25m²,노랑통닭,2021-07-01,191,인천 남동구 노랑통닭 순수익 500만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"3,000만",190만,1억,협상가능,중개거래
531694,54-3925,서울시 노원구 월계동,1층,치킨점,46.28m²,투존치킨,2021-02-06,44,노원 투존치킨 순수익 400만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"1,000만",120만,"4,000만",협상가능,중개거래
531693,54-3924,경기북부 의정부시 가능동,1층,치킨점,69.42m²,훌랄라숯불치킨,2021-02-06,135,의정부 훌랄라바베큐치킨 순수익 500만예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"2,000만",120만,"4,000만",협상가능,중개거래
531692,54-3923,서울시 송파구 잠실동,1층,치킨점,24.79m²,호식이두마리치킨,2021-07-01,206,송파 호식이 두마리치킨 순수익500예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"1,000만",100만,"4,000만",협상가능,중개거래
531690,54-3921,경기남부 김포시 장기동,1층,치킨점,50.91m²,자담치킨,2021-02-06,291,김포 자담치킨 순수익 500만예상,프랜차이즈,푸라닭 교촌 BBQ 등 비교불가,,"3,000만",180만,"3,500만",협상가능,중개거래
531689,54-3920,서울시 동대문구 회기동,1층,치킨점,66.12m²,노랑통닭,2021-02-06,187,동대문 노랑통닭 순수익 800예상,프랜차이즈,푸라닭 교촌 비비큐 보다 좋은 월매출 6000만원,,"5,000만",350만,"1억2,000만",협상가능,중개거래
531687,54-3918,서울시 양천구 신월동,1층,치킨점,79.01m²,,2021-02-06,28,양천구 둘둘치킨 순수익 1000만예상,,푸라닭 교촌 비비큐 보다 좋은 월매출 5500만원,,"7,700만",370만,2억,협상가능,중개거래
531686,54-3917,서울시 송파구 석촌동,1층,치킨점,26.45m²,처갓집양념치킨,2021-07-01,38,송파 처갓집 양념통닭 순수익 600만 예상,프랜차이즈,푸라닭 교촌 비비큐 등 비교불가,,"3,000만",130만,"7,000만",협상가능,중개거래
